library_id,rm_id,input_ng,enrich_kit,preparation_kit,fragment_method,fragment_selection,fragment_range,pcr_cycle,preparation_date,spike_in,qc_concentration,qc_size,preparation_method,experiment,preparation_site,batch,stranded
library_AFX_1_A1,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_A2,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_A3,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_A4,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_A5,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_B1,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_B2,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_B3,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_B4,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_B5,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_C1,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_C2,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_C3,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_C4,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_C5,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_D1,Sample D,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_D2,Sample D,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_D3,Sample D,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_D4,Sample D,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_1_D5,Sample D,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_A1,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_A2,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_A3,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_A4,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_A5,Sample A,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_B1,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_B2,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_B3,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_B4,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_B5,Sample B,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_C1,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_C2,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
library_AFX_2_C3,Sample C,,,,,,,,,,,,,GSE5350,AFX,,
