datafile_id,sequencing_id,submitter_id,data_type,data_category,data_format,file_name,file_size,md5sum,file_path,node
Quartet_4family_SA_3_20201104_R1.fastq.gz,sequence_Quartet_4family_SA_3_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059430-20201104-SA-3-20201104-SA-3_combined_R1.fastq.gz,3490565157 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059430-20201104-SA-3-20201104-SA-3/R20059430-20201104-SA-3-20201104-SA-3_combined_R1.fastq.gz,
Quartet_4family_SA_3_20201104_R2.fastq.gz,sequence_Quartet_4family_SA_3_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059430-20201104-SA-3-20201104-SA-3_combined_R2.fastq.gz,3756467975 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059430-20201104-SA-3-20201104-SA-3/R20059430-20201104-SA-3-20201104-SA-3_combined_R2.fastq.gz,
Quartet_4family_SA_1_20201104_R1.fastq.gz,sequence_Quartet_4family_SA_1_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059440-20201104-SA-1-20201104-SA-1_combined_R1.fastq.gz,4103856819 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059440-20201104-SA-1-20201104-SA-1/R20059440-20201104-SA-1-20201104-SA-1_combined_R1.fastq.gz,
Quartet_4family_SA_1_20201104_R2.fastq.gz,sequence_Quartet_4family_SA_1_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059440-20201104-SA-1-20201104-SA-1_combined_R2.fastq.gz,4315119679 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059440-20201104-SA-1-20201104-SA-1/R20059440-20201104-SA-1-20201104-SA-1_combined_R2.fastq.gz,
Quartet_4family_SA_2_20201104_R1.fastq.gz,sequence_Quartet_4family_SA_2_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059450-20201104-SA-2-20201104-SA-2_combined_R1.fastq.gz,4760101882 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059450-20201104-SA-2-20201104-SA-2/R20059450-20201104-SA-2-20201104-SA-2_combined_R1.fastq.gz,
Quartet_4family_SA_2_20201104_R2.fastq.gz,sequence_Quartet_4family_SA_2_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059450-20201104-SA-2-20201104-SA-2_combined_R2.fastq.gz,5076414398 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059450-20201104-SA-2-20201104-SA-2/R20059450-20201104-SA-2-20201104-SA-2_combined_R2.fastq.gz,
Quartet_4family_SB_3_20201104_R1.fastq.gz,sequence_Quartet_4family_SB_3_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059431-20201104-SB-3-20201104-SB-3_combined_R1.fastq.gz,2985732326 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059431-20201104-SB-3-20201104-SB-3/R20059431-20201104-SB-3-20201104-SB-3_combined_R1.fastq.gz,
Quartet_4family_SB_3_20201104_R2.fastq.gz,sequence_Quartet_4family_SB_3_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059431-20201104-SB-3-20201104-SB-3_combined_R2.fastq.gz,3093695449 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059431-20201104-SB-3-20201104-SB-3/R20059431-20201104-SB-3-20201104-SB-3_combined_R2.fastq.gz,
Quartet_4family_SB_1_20201104_R1.fastq.gz,sequence_Quartet_4family_SB_1_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059441-20201104-SB-1-20201104-SB-1_combined_R1.fastq.gz,3263135777 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059441-20201104-SB-1-20201104-SB-1/R20059441-20201104-SB-1-20201104-SB-1_combined_R1.fastq.gz,
Quartet_4family_SB_1_20201104_R2.fastq.gz,sequence_Quartet_4family_SB_1_20201104,Quartet_4family_RNA,Unaligned Reads,RNA-seq,FASTQ,R20059441-20201104-SB-1-20201104-SB-1_combined_R2.fastq.gz,3452295198 ,,oss://pgx-source-data/Quartet_4family_rawdata/Quartet_80sample_rawdata/Sample_R20059441-20201104-SB-1-20201104-SB-1/R20059441-20201104-SB-1-20201104-SB-1_combined_R2.fastq.gz,
